Name,Allegiances,Death Year,Book of Death,Death Chapter,Book Intro Chapter,Gender,Nobility,GoT,CoK,SoS,FfC,DwD,Age
Todder,Night's Watch,,,,19,1,0,1,0,1,0,1,48
Todric,Greyjoy,299,2,37,37,1,0,0,1,0,0,0,12
Tom of Sevenstreams,None,,,,13,1,0,0,0,1,1,0,37
Tomard,House Stark,298,1,49,22,1,0,1,0,0,0,0,47
Tormund,Wildling,,,,7,1,1,0,0,1,0,1,66
Torrek,None,,,,42,1,0,1,0,0,0,0,72
Torrhen Karstark,Stark,298,1,63,53,1,1,1,0,0,0,0,35
Tothmure,Lannister,299,2,64,30,1,0,0,1,0,0,0,62
Tregar,House Lannister,298,1,39,35,1,0,1,0,0,0,0,35
Tremond Gargalen,Martell,,,,38,1,1,0,0,1,0,1,54
Tristifer Botley,Greyjoy,,,,11,1,1,0,0,0,1,1,76
Triston Sunderland,Lannister,,,,9,1,1,0,0,0,0,1,23
Tuffleberry,None,,,,38,1,0,0,1,0,0,0,36
Tumberjon,Night's Watch,,,,0,1,0,0,0,1,0,0,75
Tumco Lho,Targaryen,,,,67,1,0,0,0,0,0,1,79
Tybero Istarion,None,,,,66,1,0,0,0,0,0,1,47
Tycho Nestoris,None,,,,44,1,0,0,0,0,0,1,77
Tyene Sand,House Martell,,,,38,0,1,0,0,0,1,1,16
Tymor,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0,23
Tyrek Lannister,House Lannister,299,2,41,30,1,1,1,1,0,0,0,76
Tyrion Lannister,Lannister,,,,4,1,1,1,1,1,0,1,79
Tyta Frey,None,,,,49,0,1,0,0,1,0,0,27
Tytos Blackwood,Tully,,,,56,1,1,1,0,1,0,1,10
Tytos Brax,Lannister,,,,63,1,1,1,1,0,0,0,79
Tytos Frey,None,299,3,,,1,1,0,0,1,0,0,14
Tywin Lannister,House Lannister,300,3,77,42,1,1,1,1,1,0,0,78
Ulf son of Umar,Lannister,298,1,62,56,1,0,1,0,0,0,0,41
Ulf the Ill,House Greyjoy,299,2,66,66,1,0,0,1,0,0,0,73
Ulmer,Night's Watch,,,,33,1,0,0,0,1,0,1,56
Ulwyck Uller,Martell,,,,38,1,1,0,0,1,0,1,52
Umar,None,,,,56,1,0,1,0,0,0,0,73
Umfred,None,,,,68,1,0,0,0,1,0,0,76
Unella,None,,,,43,1,0,0,0,0,1,0,79
Urreg,Night's Watch,299,2,19,14,1,0,0,1,0,0,0,16
Urswyck,None,,,,21,1,0,0,0,1,0,0,46
Utherydes Wayn,Tully,,,,71,1,0,1,1,1,0,0,58
Utt,None,299,3,39,30,1,0,0,1,1,0,0,37
Val,Wildling,,,,7,0,0,0,0,1,0,1,75
Varamyr,Wildling,300,5,0,15,1,0,0,0,1,0,1,
Vardis Egen,Arryn,298,1,40,34,1,0,1,0,0,0,0,35
Vargo Hoat,None,300,3,20,30,1,0,0,1,1,0,0,70
Varys,Targaryen,,,,25,1,0,1,1,1,0,1,20
Vayon Poole,Stark,298,1,21,7,1,0,1,1,0,0,0,56
Victarion Greyjoy,House Greyjoy,,,,24,1,1,0,1,0,1,1,19
Viserys Targaryen,House Targaryen,298,1,46,3,1,1,1,0,0,0,0,26
Vylarr,House Lannister,,,,3,1,0,0,1,0,0,0,35
Vyman,Tully,,,,55,1,0,0,1,1,1,0,21
Waif,None,,,,6,0,0,0,0,0,1,1,79
Walda Rivers (daughter of Aemon),None,,,,49,0,1,0,0,1,0,0,71
Walder Frey,None,,,,28,1,1,1,0,1,0,0,42
Walder Rivers,None,,,,35,1,1,0,0,1,1,0,35
Wallen,Wildling,298,1,37,37,1,0,1,0,0,0,0,58
Walton,None,,,,64,1,0,0,1,1,0,1,67
Wat (orphan),None,,,,37,1,0,0,0,0,1,0,32
Wat (sailor),None,,,,34,1,0,0,0,0,1,0,44
Watt,Night's Watch,299,3,75,69,1,0,0,0,1,0,0,65
Watty,None,,,,39,1,0,0,0,1,0,0,59
Waymar Royce,Night's Watch,297,1,0,0,1,1,1,0,0,0,0,35
Wayn (guard),House Stark,,,,37,1,0,1,0,0,0,0,77
Weasel,None,,,,9,0,0,0,1,0,0,0,72
Weeper,Wildling,,,,7,1,1,0,0,1,0,0,18
Weese,Lannister,299,2,38,26,1,0,0,1,0,0,0,68
Wendel Manderly,Stark,299,3,51,55,1,1,1,1,1,0,0,72
Wendello Qar Deeth,None,,,,40,1,1,0,1,0,0,0,39
Werlag,House Greyjoy,299,2,66,37,1,0,0,1,0,0,0,47
Wex Pyke,Stark,,,,24,1,0,0,1,0,0,1,27
Whalen Frey,None,,,,59,1,1,1,0,1,0,0,11
Wilbert,Stark,298,3,29,29,1,0,0,0,1,0,0,43
Will,Night's Watch,297,1,0,0,1,0,1,0,0,0,0,11
Will (orphan),None,,,,37,1,0,0,0,0,1,0,44
Willam Wells,Martell,300,5,6,6,1,0,0,0,0,0,1,46
Willem Lannister,House Lannister,299,3,20,19,1,1,0,0,1,0,0,53
William Mooton,Tully,,,,14,1,1,0,0,0,1,0,58
Willis Wode,Arryn,,,,31,1,1,1,0,0,0,0,70
Willit,Lannister,,,,65,1,0,0,1,0,0,0,50
Willow Witch-eye,Wildling,300,5,69,37,0,0,0,0,0,0,1,59
Willum,Tully,,,,43,1,0,1,0,0,0,0,51
Woth,Night's Watch,299,2,14,14,1,0,0,1,0,0,0,18
Wulfe,House Greyjoy,,,,29,1,0,0,0,0,1,1,47
Wun Weg Wun Dar Wun,Wildling,,,,35,1,0,0,0,0,0,1,47
Wyl (guard),House Stark,298,1,35,35,1,0,1,0,0,0,0,62
Wyl the Whittler,None,299,3,34,34,1,0,0,0,1,0,0,32
Wylis Manderly,Stark,,,,55,1,1,1,1,0,1,0,39
Wylla Manderly,Stark,,,,19,0,1,0,0,0,0,1,74
Wyman Manderly,Stark,,,,16,1,1,0,1,0,0,1,23
Wynafryd Manderly,Stark,,,,19,1,1,0,0,0,0,1,73
Wynton Stout,Night's Watch,,,,41,1,0,0,0,1,0,0,41
Xaro Xhoan Daxos,None,,,,12,1,1,0,1,0,0,1,69
Xhondo,None,,,,26,1,0,0,0,0,1,0,52
Yandry,House Targaryen,,,,8,1,0,0,0,0,0,1,34
Yellow Dick,None,300,5,46,12,1,0,0,0,0,0,1,74
Ygon Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0,72
Ygritte,Wildling,299,3,55,51,0,0,0,1,1,0,0,46
Yohn Farwynd,Greyjoy,,,,19,1,1,0,0,0,1,0,67
Yohn Royce,Arryn,,,,29,1,1,1,0,0,1,0,79
Yoren,Night's Watch,299,2,19,13,1,0,1,1,0,0,0,23
Young Henly,Night's Watch,299,3,55,55,1,0,0,0,1,0,0,61
Ysilla,House Targaryen,,,,8,1,0,0,0,0,0,1,16
Zei,Stark,,,,64,0,0,0,0,1,0,0,10
Zollo,None,,,,21,1,0,0,0,1,0,0,49
Yurkhaz zo Yunzak,None,300,5,59,47,1,0,0,0,0,0,1,54
Yezzan Zo Qaggaz,None,300,5,57,25,1,1,0,0,0,0,1,64
Torwynd the Tame,Wildling,300,5,73,73,1,0,0,0,1,0,0,40
Talbert Serry,Tyrell,300,4,29,29,1,1,0,0,0,1,0,75
